obs,Customer,I tend to plan things very carefully.,I sometimes have trouble controlling my spending.,I think it is important to purchase products that are made locally.,I carefully consider the health benefits of what I eat.,How.many.times.in.the.last.week.did.you.do.the.following....Make.eat.lunch.at.home,How.many.times.in.the.last.week.did.you.do.the.following....Bring.lunch.to.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.restaurant,How.many.times.in.the.last.week.did.you.do.the.following....Skipped.lunch,How.many.times.in.the.last.week.did.you.do.the.following....Other,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Second.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Third.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fourth.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fifth.most.frequent,Have.you.ever.visited.Sticks.Kebob.Shop.,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Convenient.place.to.eat,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Variety.of.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Good.value.for.money,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Healthy.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Food.taste.and.satisfaction,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Friendly.staff,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Pleasant.ambiance,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Consistency...reliability,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Part.of.community,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Other..please.specify.,What.is.your.gender.,What.is.your.age.,What.is.your.approximate.average.annual.household.income.,How.would.you.best.describe.your.household.type.,How.many.children..by.age..currently.live.in.your.household....less.than.12.years.old,How.many.children..by.age..currently.live.in.your.household....12.17.years.old,How.many.children..by.age..currently.live.in.your.household....18.and.older,Please.indicate.your.best.answers.to.the.following....Comments.,What.is.your.profession....Accountant,What.is.your.profession....Lawyer,What.is.your.profession....General.purpose.contractor,What.is.your.profession....Design,What.is.your.profession....Educator,What.is.your.profession....Homemaker,What.is.your.profession....Business.professio0l,What.is.your.profession....Other..please.specify.,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Soccer,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Football,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Tennis,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Lacrosse,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Swimming,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Music,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Hiking,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.local.attractions,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.children.s.museums,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Attending.local.sporting.events,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Other..please.specify.,In.what.activities.or.hobbies.do.you.participate.yourself....Volunteer.work,In.what.activities.or.hobbies.do.you.participate.yourself....Tennis,In.what.activities.or.hobbies.do.you.participate.yourself....Swimming,In.what.activities.or.hobbies.do.you.participate.yourself....Skiing...snow.boarding,In.what.activities.or.hobbies.do.you.participate.yourself....Running,In.what.activities.or.hobbies.do.you.participate.yourself....Hiking,In.what.activities.or.hobbies.do.you.participate.yourself....Golf,In.what.activities.or.hobbies.do.you.participate.yourself....Gardening,In.what.activities.or.hobbies.do.you.participate.yourself....Fishing,In.what.activities.or.hobbies.do.you.participate.yourself....Camping,In.what.activities.or.hobbies.do.you.participate.yourself....Bicycling,In.what.activities.or.hobbies.do.you.participate.yourself....Yoga,In.what.activities.or.hobbies.do.you.participate.yourself....Book.clubs,In.what.activities.or.hobbies.do.you.participate.yourself....Eating.out,In.what.activities.or.hobbies.do.you.participate.yourself....Attending.local.sports.events,In.what.activities.or.hobbies.do.you.participate.yourself....Visiting.museums,In.what.activities.or.hobbies.do.you.participate.yourself....Kid.s.activities,In.what.activities.or.hobbies.do.you.participate.yourself....Other..please.specify.,In.the.last.month..how.many.times.have.you.used.coupons.when.you.visited.a.restaurant.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Valpak.or.other.direct.mail.items,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Coupon.from.coupon.site.or.blog...e.g...print.at.home.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Groupon.or.other.social...daily.deal.offers,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Store.receipt.offer...from.previous.visit.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Loyalty.card.reward...e.g...10th.visit.free.meal.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Offers.mentioned.in.media..radio..tv..newspaper..etc.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Other..please.specify.
152,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,2,3,2,2,3,4,3,1,1,0,Thai Diner,Tripps,Cheesecake factory,Sushi-O,Carrabas,2,2,1,2,4,1,2,2,1,3,0,1,2,3,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,1,0,0,0,0,0,0,0
154,0,2,2,1,2,1,1,1,6,1,0,Applebee's,Outback Steakhouse,Arby's,Olive Garden,Croaker Spot,2,2,2,2,2,2,2,2,2,2,0,1,3,2,2,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Cheerleading,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
156,0,1,1,1,1,0,4,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,3,2,3,3,4,1,1,3,3,0,chick fila,mcdo0ls,wendys,jimmy johns,chiptole,2,1,1,1,1,2,2,2,2,2,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,7,admin,0,2,0,0,0,0,0,8,9,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,14,15,16,17,0,3,0,2,0,4,0,0,0
158,0,2,3,2,2,2,5,2,2,1,0,Panera,McDo0lds,Cookout,Martins,Olive Garden,2,1,1,1,1,1,1,1,1,2,0,1,2,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,1,2,3,4,5,6,0
160,0,2,2,2,1,7,1,1,5,4,0,McDo0lds,Chick Fil A,Taco Bell,0,0,2,1,1,1,3,1,2,2,1,2,0,1,3,1,2,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0
161,0,2,3,2,1,7,1,1,1,1,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,0,1,3,1,1,0,0,0,0,0,0,0,0,0,6,0,housekeep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,walk,5,0,2,0,0,0,0,0
162,0,2,2,3,2,7,6,1,2,1,0,qdoba,panera,tropical acres,athe0s,fidays,2,2,2,1,1,1,1,1,1,2,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,7,bank teller,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,1,0,0,0,0,0,0
163,0,1,4,2,2,6,1,1,3,1,0,burger king,McDonnell's,Arby's,hardies,0,2,2,2,2,3,2,3,4,2,5,0,2,4,2,1,0,0,0,0,0,0,0,0,5,0,0,retired,0,0,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,quilting,1,0,0,0,0,0,0,0
165,0,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,3,2,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,1,4,2,1,2,2,1,5,1,0,mcdo0lds,wendys,kfc,applebees,burger king,2,4,1,1,4,1,3,3,1,4,0,1,1,1,2,2,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,1,2,0,4,0,0,0
169,0,2,3,2,3,1,3,1,4,1,0,chpotle,wendys,kfc,0,0,2,1,1,2,1,1,1,1,1,3,0,1,4,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
170,0,2,3,3,2,6,2,1,2,1,0,Nino's Pizza,McDo0ld's,Taco Bell,KFC,BugerKing,2,3,2,1,2,1,2,3,1,2,0,1,2,1,2,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,no children,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Macrame,1,0,0,0,0,0,0,0
172,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,1,1,2,2,1,1,1,1,7,0,McDo0lds,Burger King,Hoss's,Perkins,Huddle House,2,2,1,1,3,1,2,2,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,Writer,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,10,0,0,13,14,0,16,0,Horseback Riding,1,0,0,0,0,0,0,0
174,0,1,4,4,2,5,1,1,4,3,0,taco bell,mcdo0lds,pizza hut,red robin,dominos,2,1,1,1,2,1,1,1,1,1,0,1,1,2,2,0,1,2,0,0,0,0,0,0,0,7,student,0,0,0,0,0,0,0,0,0,0,baseball,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,16,0,0,1,0,0,0,0,0,0,0
175,0,2,3,2,1,3,1,1,6,1,0,"cold harbor restaurant, mechanicsville, va","le patron mechanicsville, va","nicks mechanicsville, va","an0s mechanicsville, va","awful arthurs mechanicsville, va",2,2,1,1,3,1,2,2,2,1,0,1,4,3,2,0,0,0,none,0,0,0,0,0,6,0,retired,0,0,0,0,0,0,0,0,0,0,none,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,quilting,2,1,0,0,4,5,0,0
176,0,1,2,2,2,4,1,1,5,1,0,Daddyo's,Jimmy's,New York Deli,0,0,2,1,1,1,2,1,1,1,1,1,0,1,3,1,1,0,0,none,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,no children,0,0,0,0,0,0,0,8,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0
177,0,2,2,2,2,7,1,1,1,3,0,seafood restaurants,steak,mcdo0lds,wendys,burgerking,2,1,2,1,1,1,1,1,1,1,0,1,4,1,1,none,none,none,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,no children at home,0,0,3,0,0,0,0,0,0,0,0,0,0,14,15,0,17,0,1,0,0,0,0,0,0,0
178,0,2,2,2,2,5,4,1,1,1,0,panera,jasons deli,chilis,smoky bones,cracker barrel,2,2,2,3,1,1,1,1,1,2,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,0,0,1,0,0,0,0,0,0,0
179,0,1,3,2,2,2,6,1,1,1,0,McDo0ld's,Bojangles,Arby's,0,0,2,2,2,1,2,2,1,2,1,1,0,1,3,1,2,1,0,0,0,0,0,0,0,0,0,7,Mail Clerk,0,0,0,0,5,6,0,8,9,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,5,1,2,3,4,5,0,0
180,0,1,1,2,2,3,1,1,4,2,0,Wendy's,McDo0ld's,Subway,Dominos,Panera Bread,2,1,2,1,2,1,2,2,1,2,0,1,3,1,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,14,0,0,0,0,3,1,2,3,4,5,0,0
182,0,1,3,2,1,7,0,0,0,0,0,mcdo0ld,0,chick fila,popeyes,olive garden,2,6,0,1,0,2,0,1,6,0,0,2,4,3,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,church,5,0,0,0,4,0,6,0
183,0,3,3,2,2,2,6,1,1,1,0,McDo0lds,Panera,Islamorada Fish Company,Bonefish Grill,0,2,2,2,1,2,1,1,1,1,2,0,1,3,2,2,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,8,0,0,Scouts,0,0,0,0,5,6,0,8,0,0,0,0,0,0,0,16,17,0,1,0,0,0,0,0,0,0
184,0,2,4,2,2,5,1,1,4,1,0,Ma and Pa's,McDo0lds,Hardees,Applebees,Wendys,2,2,3,2,3,2,2,3,2,2,0,1,3,1,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,10,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
185,0,1,4,1,1,3,5,1,2,1,0,Outback,Applebees,local,local,local,2,2,2,2,2,2,2,2,2,2,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,none,2,0,0,3,0,0,0,0
186,0,2,4,2,2,1,1,1,7,1,0,crab louies,cracker barrel,famous daves,arbys,burger king,2,1,1,1,1,1,1,1,1,3,0,1,4,1,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,none living at home,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,1,2,0,4,5,6,0
187,0,2,3,2,3,4,1,1,5,1,0,Cracker Barrel,Chic Fil A,Arby's,Olive Garden,Sonic,2,1,1,1,2,1,1,1,1,2,0,1,3,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0
190,0,1,3,2,2,7,1,1,1,2,0,taco bell,cicis pizza,mcdo0lds,dennys,little caesars pizza,2,2,1,1,2,1,1,1,1,3,0,1,2,1,1,1,2,0,0,0,0,3,0,0,0,0,home health aid,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,1,0,0,0,0,0,0,0
191,0,2,4,2,1,3,6,1,1,1,0,Ruby Tuesday,Applebees,Olive Garden,McDo0ld's,Chick-Fil-A,2,3,2,2,2,1,1,2,1,3,0,1,3,1,1,2,0,1,0,0,0,0,0,0,0,7,Copy Center Ma0ger,0,0,0,0,0,6,0,8,0,0,Basketball,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,17,walking,2,0,0,0,4,0,6,Mail
192,0,2,2,1,1,6,1,1,2,1,0,Bell Cafe,0,0,0,0,2,2,2,2,1,1,1,1,1,1,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,7,web developer,0,0,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,church choir,1,0,0,0,0,0,0,0
193,0,2,2,3,3,7,1,1,2,1,0,APPLEBEE'S,SHONEY'S,LOWERY'S,RED LOBSTER,LONE STAR,2,1,1,1,1,1,1,1,1,1,0,1,3,2,1,NONE,NONE,NONE,0,0,0,0,0,0,6,0,SOON WILL BE LOOKING FOR JOB IN BILLING AND CODING,0,0,0,0,0,0,0,0,0,0,NO CHILDREN AT HOME,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,"CRAFTS, READING, WALKING ON TREADMILL",4,1,2,0,0,0,0,0
195,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,2,3,2,2,6,1,1,3,1,0,Pa0ra Bread,Cookout,McDo0lds,Applebees,KFC,2,2,2,1,2,1,1,1,1,3,0,2,3,2,2,1,1,0,0,0,0,3,0,0,0,0,Claims processor,0,0,0,0,0,0,0,8,9,0,Karate,1,0,0,0,0,0,0,8,0,0,0,0,13,14,15,16,17,0,3,1,2,3,0,5,0,0
199,0,2,4,2,2,4,1,1,1,1,0,dante's,burger king,wendys,arbys,mcdo0lds,2,1,1,1,1,1,1,1,1,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,7,unemployed,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,5,6,0,0,9,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
200,0,1,4,2,2,4,1,1,3,1,0,0,0,0,0,0,2,4,0,3,3,1,1,1,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,5,0,0,transportation,0,0,0,0,0,0,0,0,0,0,band,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,dancing,1,0,0,0,0,0,0,0
201,0,1,1,1,2,1,1,1,2,6,0,Subway,Quiznos,Jasons,Jersey Mike,Panera Bread,2,1,1,1,1,1,2,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0,5,0,0,Student,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,14,0,16,0,0,2,1,0,0,4,5,0,0
202,0,2,3,2,2,2,1,1,2,2,0,Peking Restaurant,Wendy's,McDo0lds,Ruby Tuesday,0,2,2,1,1,2,1,2,2,1,2,0,1,4,1,1,0,0,0,None,0,0,0,0,0,0,7,Retired,0,0,0,0,0,0,0,0,0,0,No children at home,1,0,0,0,0,0,0,0,0,0,0,0,0,14,15,16,17,0,1,0,0,0,0,0,0,0
204,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,2,4,3,2,5,1,1,3,1,0,Taco Bell,McDo0lds,Wendys,Buffalo Wild Wings,Chipotle,2,2,2,1,2,1,2,2,2,3,0,1,2,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,Don't have children,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,Reading,2,1,2,3,0,5,0,0
206,0,1,3,1,2,5,1,1,2,3,0,McDo0lds,Kentucky Fried Chicken,0,0,0,2,2,3,1,1,1,3,3,2,4,0,2,3,1,3,0,0,0,0,0,0,0,0,0,0,7,Process Server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
208,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,2,4,2,2,7,1,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,2,2,3,2,7,1,1,1,1,0,The Corner,Lees,Olivias,0,0,2,1,2,1,2,1,1,1,1,1,0,1,3,2,2,0,0,0,0,0,0,0,0,0,6,0,retired,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
215,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,2,4,2,2,1,6,1,1,3,0,Chic-Fil-a,Panera,Olive Garden,O'Charley's,Burger King,2,3,2,2,3,1,3,3,2,2,0,1,2,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,2,1,2,3,0,5,0,0
217,0,3,3,2,2,2,3,1,1,2,0,Chick A Fila,KFC,O'Charley's,McDo0ld's,Firehouse Sub,2,1,1,1,2,1,1,2,2,2,0,1,3,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,13,14,0,16,17,bowling,2,1,2,0,4,5,0,0
218,0,1,4,1,3,5,1,1,3,2,0,outback,chinese,applebees,0,0,2,2,2,2,2,2,2,2,2,3,0,1,2,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,2,0,0,0,0,0
220,0,2,2,2,2,7,1,1,1,1,0,all visited equally,0,0,0,0,2,2,2,1,2,2,2,3,2,2,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,7,none of the above,0,0,0,0,0,0,0,0,0,0,n/a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,music,1,0,0,0,0,0,0,0
222,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,2,2,2,2,6,1,1,4,4,0,McDo0lds,Popeyes,Poppa Johns,Applebees,0,2,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,2,4,1,2,7,1,4,2,3,0,Joe's Out Bon Air,Maldini's,Frank's Ristorante,Outback Steakhouse,Belle Vie,2,3,2,3,2,1,1,1,2,2,0,2,4,2,2,0,0,0,0,0,0,0,0,0,6,0,retail sales,0,0,0,0,0,0,0,0,0,0,no children living at home,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reading,1,0,0,0,0,0,0,0
226,0,2,4,2,1,6,1,1,3,1,0,arbys,bob evans,chick fil a,subway,Mc do0lds,2,1,1,1,2,1,2,2,1,2,drive thru,1,4,2,3,0,0,0,0,0,0,0,0,0,6,0,retired,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,thrifting,2,1,2,3,0,0,0,0
227,0,2,3,2,3,6,1,1,1,3,0,Ruby Tuesday,Anderson's Garden Cafe,0,0,0,2,2,2,2,2,1,2,1,1,3,0,1,3,2,3,0,0,1,0,0,0,0,0,0,0,7,state government,0,0,0,0,0,0,0,0,0,0,computer programming,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,reading,1,0,0,0,0,0,0,0
228,0,2,3,2,1,6,1,1,2,2,0,Applebees,Cracker Barrel,Yen Ching,Crazy Greek,Chili's,2,2,2,2,3,1,1,1,1,3,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,7,Retired,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,water aerobics,2,1,0,3,0,0,0,0
235,0,3,2,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0,3,4,1,4,6,0,1,4,3,0,Mcdo0lds,Wendy's,taco bell,burger king,KFC,2,5,2,1,5,1,3,5,2,3,0,1,3,3,2,2,0,2,0,0,0,0,0,0,0,7,registered nurse,0,2,0,0,5,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,17,0,2,1,2,0,4,5,6,0
238,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,1,1,3,2,7,1,1,1,1,0,dominoz,india pastry,0,0,0,2,2,1,1,1,1,1,1,1,1,0,1,2,3,2,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,8,9,10,0,0,0,3,0,0,0,0,0,0,0,0,0,13,14,15,16,17,0,2,1,0,0,0,0,6,0
